#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8388608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=95432, tid=97572
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DbrowserMode=headless -Dcucumber.filter.tags=@test -DcredsFilePath=src/test/resources/Credentials.properties.txt -DthreadCount=1 -Denv=dev -Dbrowser=chrome -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\lib\idea_rt.jar=54516:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket54515 @w@C:\Users\sangeetha\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\sangeetha\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 22 13:14:33 2025 India Standard Time elapsed time: 5305.353225 seconds (0d 1h 28m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000142a294a4d0):  VMThread "VM Thread"          [id=97572, stack(0x0000004261300000,0x0000004261400000) (1024K)]

Stack: [0x0000004261300000,0x0000004261400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x0000004260effb00): G1PauseRemark, mode: safepoint, requested by thread 0x00000142fc9a1e90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000142eaaacac0, length=710, elements={
0x00000142fc928fb0, 0x00000142a296d580, 0x00000142a296e1e0, 0x00000142a2971cf0,
0x00000142a2974760, 0x00000142a29751c0, 0x00000142a2976d60, 0x00000142a2983130,
0x00000142a2983e40, 0x00000142a2a4f040, 0x00000142a2c349f0, 0x00000142a2c3d340,
0x00000142ec4ff280, 0x00000142ec500630, 0x00000142ec4febf0, 0x00000142e93c8320,
0x00000142e93c6f70, 0x00000142e93ce590, 0x00000142e93cd870, 0x00000142e93cb110,
0x00000142e93cb7a0, 0x00000142e93c7c90, 0x00000142e93c96d0, 0x00000142e93c9d60,
0x00000142eb55fcf0, 0x00000142eb55f660, 0x00000142eb560380, 0x00000142eb55e940,
0x00000142eb560a10, 0x00000142eb55cf00, 0x00000142e93c7600, 0x00000142e93c89b0,
0x00000142e93cdf00, 0x00000142ec7e2610, 0x00000142ec7e0540, 0x00000142ec7deb00,
0x00000142ec7e1260, 0x00000142ec7e39c0, 0x00000142ec7e46e0, 0x00000142ec7e4d70,
0x00000142eb55c1e0, 0x00000142eb561dc0, 0x00000142eb55c870, 0x00000142eb562450,
0x00000142eb55e2b0, 0x00000142ec7e5400, 0x00000142ec7e5a90, 0x00000142ec7e6120,
0x00000142ec7e4050, 0x00000142e93ccb50, 0x00000142e93c9040, 0x00000142e93cc4c0,
0x00000142eb562ae0, 0x00000142ec7df820, 0x00000142ec7e2ca0, 0x00000142ec7e3330,
0x00000142ec4fded0, 0x00000142e93cbe30, 0x00000142e93cd1e0, 0x00000142eb55d590,
0x00000142eb55efd0, 0x00000142ec7e18f0, 0x00000142ec7e0bd0, 0x00000142ec7e1f80,
0x00000142eb55b4c0, 0x00000142eb8956e0, 0x00000142eb893ca0, 0x00000142eb895d70,
0x00000142eb8928f0, 0x00000142eb896a90, 0x00000142eb891bd0, 0x00000142eb894330,
0x00000142eb891540, 0x00000142ec4fe560, 0x00000142ec4ff910, 0x00000142eb892f80,
0x00000142ec7df190, 0x00000142ec7ecc80, 0x00000142ec7ebf60, 0x00000142ec7ed310,
0x00000142ec7e8450, 0x00000142ec7ea520, 0x00000142ec7e7dc0, 0x00000142ec7eb8d0,
0x00000142ec7e7730, 0x00000142eb896400, 0x00000142eb8977b0, 0x00000142eb893610,
0x00000142ec7ed9a0, 0x00000142ec7eabb0, 0x00000142ec7ee030, 0x00000142ec7eb240,
0x00000142eb890820, 0x00000142ec7e9800, 0x00000142ec7e8ae0, 0x00000142ec7ee6c0,
0x00000142ec7dfeb0, 0x00000142e8b16420, 0x00000142e8b184f0, 0x00000142e8b15d90,
0x00000142e8b17140, 0x00000142e8b11bf0, 0x00000142e8b12910, 0x00000142e8b17e60,
0x00000142e8b177d0, 0x00000142eb897120, 0x00000142eb890eb0, 0x00000142eb895050,
0x00000142ec7e9e90, 0x00000142e8b15700, 0x00000142e8b14350, 0x00000142e8b12fa0,
0x00000142e8b12280, 0x00000142eb55bb50, 0x00000142eb8949c0, 0x00000142eb890190,
0x00000142e8b149e0, 0x00000142eb501d20, 0x00000142eb503760, 0x00000142eb502a40,
0x00000142e8b16ab0, 0x00000142eb503df0, 0x00000142eb500970, 0x00000142eb501000,
0x00000142e8b15070, 0x00000142ec56a6d0, 0x00000142ec56a040, 0x00000142ec56ba80,
0x00000142ec7eed50, 0x00000142ec56ad60, 0x00000142ec56b3f0, 0x00000142e8b11560,
0x00000142eb892260, 0x00000142e87ef4d0, 0x00000142e87ed400, 0x00000142e87efb60,
0x00000142e87f1c30, 0x00000142e87ee7b0, 0x00000142e87eee40, 0x00000142e87f0f10,
0x00000142ec56c7a0, 0x00000142e87f01f0, 0x00000142e87f15a0, 0x00000142e87f22c0,
0x00000142eb501690, 0x00000142e87f0880, 0x00000142e87f2950, 0x00000142e87ecd70,
0x00000142ec4fffa0, 0x00000142e87eda90, 0x00000142ec5699b0, 0x00000142ec56c110,
0x00000142ec7e9170, 0x00000142ec03a0b0, 0x00000142ec03add0, 0x00000142ec03cea0,
0x00000142ec03c180, 0x00000142ec03f600, 0x00000142ec03e8e0, 0x00000142ec03fc90,
0x00000142ec041040, 0x00000142ec039a20, 0x00000142ec044b50, 0x00000142ec042a80,
0x00000142ec043e30, 0x00000142ec03c810, 0x00000142ec037fe0, 0x00000142ec043110,
0x00000142e87ee120, 0x00000142ec038670, 0x00000142ec03dbc0, 0x00000142ec037950,
0x00000142eb5030d0, 0x00000142ec040320, 0x00000142ec039390, 0x00000142ec0409b0,
0x00000142ec0451e0, 0x00000142ec046590, 0x00000142ec046c20, 0x00000142ec0423f0,
0x00000142e8768060, 0x00000142e8761760, 0x00000142e8765270, 0x00000142e8761df0,
0x00000142e8763ec0, 0x00000142e8763830, 0x00000142e8764be0, 0x00000142e8762480,
0x00000142e876c890, 0x00000142e8762b10, 0x00000142e876ae50, 0x00000142e876bb70,
0x00000142e876cf20, 0x00000142e87686f0, 0x00000142e876fd10, 0x00000142e87703a0,
0x00000142ec0416d0, 0x00000142ec03e250, 0x00000142ec045f00, 0x00000142ec045870,
0x00000142e8769410, 0x00000142e8765900, 0x00000142e8768d80, 0x00000142e8766cb0,
0x00000142e876b4e0, 0x00000142e876e960, 0x00000142e87679d0, 0x00000142e8770a30,
0x00000142ec03baf0, 0x00000142e8b13630, 0x00000142e8b10ed0, 0x00000142e8b13cc0,
0x00000142e93ca3f0, 0x00000142ec500cc0, 0x00000142ec7ec5f0, 0x00000142ec8bc1e0,
0x00000142ec8c2450, 0x00000142ec8c1730, 0x00000142ec8c1dc0, 0x00000142ec8c0a10,
0x00000142ec8c4520, 0x00000142ec8be2b0, 0x00000142ec8c58d0, 0x00000142ec8c5f60,
0x00000142ec8c6c80, 0x00000142ec8c79a0, 0x00000142ec8c86c0, 0x00000142ec8c8d50,
0x00000142ec8ca790, 0x00000142e876a7c0, 0x00000142e8764550, 0x00000142e8765f90,
0x00000142e876e2d0, 0x00000142ec03d530, 0x00000142ec8c10a0, 0x00000142ec8be940,
0x00000142ec8c3800, 0x00000142ec8c3e90, 0x00000142ec8bf660, 0x00000142ec8bfcf0,
